Country,cases,deaths,case rate (day-1),death rate (day-1),doubling cases (days),doubling deaths (days),pct pop 0.5% mort,prct pop 1% mort,prct pop 2% mort,0.5% mort sim cases,1% mort sim cases,2% mort sim cases
UKR,794.0,20.0,3.339,1.498,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
US,213372.0,4757.0,6.135,4.234,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
AUT,10711.0,146.0,4.640,2.492,0.1,0.3,0.000,0.000,0.000,0.000,0.000,0.000
ARG,1054.0,28.0,3.480,1.666,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
BRA,6836.0,240.0,4.415,2.740,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
BGR,422.0,10.0,3.023,1.151,0.2,0.6,0.000,0.000,0.000,0.000,0.000,0.000
BEL,13964.0,828.0,4.772,3.360,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
CAN,754.0,9.0,3.313,1.099,0.2,0.6,0.000,0.000,0.000,0.000,0.000,0.000
COL,1065.0,17.0,3.485,1.417,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
DNK,3290.0,104.0,4.049,2.322,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
FRA,57749.0,4043.0,5.482,4.152,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
FIN,1446.0,17.0,3.638,1.417,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
DEU,77872.0,920.0,5.631,3.412,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
GRC,1415.0,50.0,3.627,1.956,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
HUN,525.0,20.0,3.132,1.498,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
IND,1998.0,58.0,3.800,2.030,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
IDN,1677.0,157.0,3.712,2.528,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
IRL,3447.0,85.0,4.073,2.221,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
ITA,110574.0,13155.0,5.807,4.742,0.1,0.1,0.000,0.000,0.000,0.000,0.000,0.000
ISR,6092.0,26.0,4.357,1.629,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
MEX,1215.0,29.0,3.551,1.684,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
MDA,423.0,5.0,3.024,0.805,0.2,0.9,0.000,0.000,0.000,0.000,0.000,0.000
NLD,13696.0,1175.0,4.762,3.535,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
NGA,174.0,2.0,2.580,0.347,0.3,2.0,0.000,0.000,0.000,0.000,0.000,0.000
NOR,4863.0,44.0,4.245,1.892,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
PAK,2118.0,27.0,3.829,1.648,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
PRT,8251.0,187.0,4.509,2.616,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
POL,2554.0,43.0,3.923,1.881,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
ROU,2460.0,92.0,3.904,2.261,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
RUS,2777.0,24.0,3.965,1.589,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
ESP,104118.0,9387.0,5.777,4.574,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
SWE,4947.0,239.0,4.253,2.738,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
CHE,17768.0,488.0,4.893,3.095,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
TUR,15679.0,277.0,4.830,2.812,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
AUT,10711.0,146.0,4.640,2.492,0.1,0.3,0.000,0.000,0.000,0.000,0.000,0.000
ARG,1054.0,28.0,3.480,1.666,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
BRA,6836.0,240.0,4.415,2.740,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
BGR,422.0,10.0,3.023,1.151,0.2,0.6,0.000,0.000,0.000,0.000,0.000,0.000
BEL,13964.0,828.0,4.772,3.360,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
CAN,754.0,9.0,3.313,1.099,0.2,0.6,0.000,0.000,0.000,0.000,0.000,0.000
COL,1065.0,17.0,3.485,1.417,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
DNK,3290.0,104.0,4.049,2.322,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
FRA,57749.0,4043.0,5.482,4.152,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
FIN,1446.0,17.0,3.638,1.417,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
DEU,77872.0,920.0,5.631,3.412,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
GRC,1415.0,50.0,3.627,1.956,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
HUN,525.0,20.0,3.132,1.498,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
IND,1998.0,58.0,3.800,2.030,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
IDN,1677.0,157.0,3.712,2.528,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
IRL,3447.0,85.0,4.073,2.221,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
ITA,110574.0,13155.0,5.807,4.742,0.1,0.1,0.000,0.000,0.000,0.000,0.000,0.000
ISR,6092.0,26.0,4.357,1.629,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
MEX,1215.0,29.0,3.551,1.684,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
MDA,423.0,5.0,3.024,0.805,0.2,0.9,0.000,0.000,0.000,0.000,0.000,0.000
NLD,13696.0,1175.0,4.762,3.535,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
NGA,174.0,2.0,2.580,0.347,0.3,2.0,0.000,0.000,0.000,0.000,0.000,0.000
NOR,4863.0,44.0,4.245,1.892,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
PAK,2118.0,27.0,3.829,1.648,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
PRT,8251.0,187.0,4.509,2.616,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
POL,2554.0,43.0,3.923,1.881,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
ROU,2460.0,92.0,3.904,2.261,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
RUS,2777.0,24.0,3.965,1.589,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
ESP,104118.0,9387.0,5.777,4.574,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
SWE,4947.0,239.0,4.253,2.738,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
CHE,17768.0,488.0,4.893,3.095,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
TUR,15679.0,277.0,4.830,2.812,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
AUT,10711.0,146.0,4.640,2.492,0.1,0.3,0.000,0.000,0.000,0.000,0.000,0.000
ARG,1054.0,28.0,3.480,1.666,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
BRA,6836.0,240.0,4.415,2.740,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
BGR,422.0,10.0,3.023,1.151,0.2,0.6,0.000,0.000,0.000,0.000,0.000,0.000
BEL,13964.0,828.0,4.772,3.360,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
CAN,754.0,9.0,3.313,1.099,0.2,0.6,0.000,0.000,0.000,0.000,0.000,0.000
COL,1065.0,17.0,3.485,1.417,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
DNK,3290.0,104.0,4.049,2.322,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
FRA,57749.0,4043.0,5.482,4.152,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
FIN,1446.0,17.0,3.638,1.417,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
DEU,77872.0,920.0,5.631,3.412,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
GRC,1415.0,50.0,3.627,1.956,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
HUN,525.0,20.0,3.132,1.498,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
IND,1998.0,58.0,3.800,2.030,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
IDN,1677.0,157.0,3.712,2.528,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
IRL,3447.0,85.0,4.073,2.221,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
ITA,110574.0,13155.0,5.807,4.742,0.1,0.1,0.000,0.000,0.000,0.000,0.000,0.000
ISR,6092.0,26.0,4.357,1.629,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
MEX,1215.0,29.0,3.551,1.684,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
MDA,423.0,5.0,3.024,0.805,0.2,0.9,0.000,0.000,0.000,0.000,0.000,0.000
NLD,13696.0,1175.0,4.762,3.535,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
NGA,174.0,2.0,2.580,0.347,0.3,2.0,0.000,0.000,0.000,0.000,0.000,0.000
NOR,4863.0,44.0,4.245,1.892,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
PAK,2118.0,27.0,3.829,1.648,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
PRT,8251.0,187.0,4.509,2.616,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
POL,2554.0,43.0,3.923,1.881,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
ROU,2460.0,92.0,3.904,2.261,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
RUS,2777.0,24.0,3.965,1.589,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
ESP,104118.0,9387.0,5.777,4.574,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
SWE,4947.0,239.0,4.253,2.738,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
CHE,17768.0,488.0,4.893,3.095,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
TUR,15679.0,277.0,4.830,2.812,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
AUT,10711.0,146.0,4.640,2.492,0.1,0.3,0.000,0.000,0.000,0.000,0.000,0.000
ARG,1054.0,28.0,3.480,1.666,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
BRA,6836.0,240.0,4.415,2.740,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
BGR,422.0,10.0,3.023,1.151,0.2,0.6,0.000,0.000,0.000,0.000,0.000,0.000
BEL,13964.0,828.0,4.772,3.360,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
CAN,754.0,9.0,3.313,1.099,0.2,0.6,0.000,0.000,0.000,0.000,0.000,0.000
COL,1065.0,17.0,3.485,1.417,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
DNK,3290.0,104.0,4.049,2.322,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
FRA,57749.0,4043.0,5.482,4.152,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
FIN,1446.0,17.0,3.638,1.417,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
DEU,77872.0,920.0,5.631,3.412,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
GRC,1415.0,50.0,3.627,1.956,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
HUN,525.0,20.0,3.132,1.498,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
IND,1998.0,58.0,3.800,2.030,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
IDN,1677.0,157.0,3.712,2.528,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
IRL,3447.0,85.0,4.073,2.221,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
ITA,110574.0,13155.0,5.807,4.742,0.1,0.1,0.000,0.000,0.000,0.000,0.000,0.000
ISR,6092.0,26.0,4.357,1.629,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
MEX,1215.0,29.0,3.551,1.684,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
MDA,423.0,5.0,3.024,0.805,0.2,0.9,0.000,0.000,0.000,0.000,0.000,0.000
NLD,13696.0,1175.0,4.762,3.535,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
NGA,174.0,2.0,2.580,0.347,0.3,2.0,0.000,0.000,0.000,0.000,0.000,0.000
NOR,4863.0,44.0,4.245,1.892,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
PAK,2118.0,27.0,3.829,1.648,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
PRT,8251.0,187.0,4.509,2.616,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
POL,2554.0,43.0,3.923,1.881,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
ROU,2460.0,92.0,3.904,2.261,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
RUS,2777.0,24.0,3.965,1.589,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
ESP,104118.0,9387.0,5.777,4.574,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
SWE,4947.0,239.0,4.253,2.738,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
CHE,17768.0,488.0,4.893,3.095,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
TUR,15679.0,277.0,4.830,2.812,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
AUT,10711.0,146.0,4.640,2.492,0.1,0.3,0.000,0.000,0.000,0.000,0.000,0.000
ARG,1054.0,28.0,3.480,1.666,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
BRA,6836.0,240.0,4.415,2.740,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
BGR,422.0,10.0,3.023,1.151,0.2,0.6,0.000,0.000,0.000,0.000,0.000,0.000
BEL,13964.0,828.0,4.772,3.360,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
CAN,754.0,9.0,3.313,1.099,0.2,0.6,0.000,0.000,0.000,0.000,0.000,0.000
COL,1065.0,17.0,3.485,1.417,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
DNK,3290.0,104.0,4.049,2.322,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
FRA,57749.0,4043.0,5.482,4.152,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
FIN,1446.0,17.0,3.638,1.417,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
DEU,77872.0,920.0,5.631,3.412,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
GRC,1415.0,50.0,3.627,1.956,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
HUN,525.0,20.0,3.132,1.498,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
IND,1998.0,58.0,3.800,2.030,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
IDN,1677.0,157.0,3.712,2.528,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
IRL,3447.0,85.0,4.073,2.221,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
ITA,110574.0,13155.0,5.807,4.742,0.1,0.1,0.000,0.000,0.000,0.000,0.000,0.000
ISR,6092.0,26.0,4.357,1.629,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
MEX,1215.0,29.0,3.551,1.684,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
MDA,423.0,5.0,3.024,0.805,0.2,0.9,0.000,0.000,0.000,0.000,0.000,0.000
NLD,13696.0,1175.0,4.762,3.535,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
NGA,174.0,2.0,2.580,0.347,0.3,2.0,0.000,0.000,0.000,0.000,0.000,0.000
NOR,4863.0,44.0,4.245,1.892,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
PAK,2118.0,27.0,3.829,1.648,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
PRT,8251.0,187.0,4.509,2.616,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
POL,2554.0,43.0,3.923,1.881,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
ROU,2460.0,92.0,3.904,2.261,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
RUS,2777.0,24.0,3.965,1.589,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
ESP,104118.0,9387.0,5.777,4.574,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
SWE,4947.0,239.0,4.253,2.738,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
CHE,17768.0,488.0,4.893,3.095,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
TUR,15679.0,277.0,4.830,2.812,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
AUT,10711.0,146.0,4.640,2.492,0.1,0.3,0.000,0.000,0.000,0.000,0.000,0.000
ARG,1054.0,28.0,3.480,1.666,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
BRA,6836.0,240.0,4.415,2.740,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
BGR,422.0,10.0,3.023,1.151,0.2,0.6,0.000,0.000,0.000,0.000,0.000,0.000
BEL,13964.0,828.0,4.772,3.360,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
CAN,754.0,9.0,3.313,1.099,0.2,0.6,0.000,0.000,0.000,0.000,0.000,0.000
COL,1065.0,17.0,3.485,1.417,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
DNK,3290.0,104.0,4.049,2.322,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
FRA,57749.0,4043.0,5.482,4.152,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
FIN,1446.0,17.0,3.638,1.417,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
DEU,77872.0,920.0,5.631,3.412,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
GRC,1415.0,50.0,3.627,1.956,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
HUN,525.0,20.0,3.132,1.498,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
IND,1998.0,58.0,3.800,2.030,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
IDN,1677.0,157.0,3.712,2.528,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
IRL,3447.0,85.0,4.073,2.221,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
ITA,110574.0,13155.0,5.807,4.742,0.1,0.1,0.000,0.000,0.000,0.000,0.000,0.000
ISR,6092.0,26.0,4.357,1.629,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
MEX,1215.0,29.0,3.551,1.684,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
MDA,423.0,5.0,3.024,0.805,0.2,0.9,0.000,0.000,0.000,0.000,0.000,0.000
NLD,13696.0,1175.0,4.762,3.535,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
NGA,174.0,2.0,2.580,0.347,0.3,2.0,0.000,0.000,0.000,0.000,0.000,0.000
NOR,4863.0,44.0,4.245,1.892,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
PAK,2118.0,27.0,3.829,1.648,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
PRT,8251.0,187.0,4.509,2.616,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
POL,2554.0,43.0,3.923,1.881,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
ROU,2460.0,92.0,3.904,2.261,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
RUS,2777.0,24.0,3.965,1.589,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
ESP,104118.0,9387.0,5.777,4.574,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
SWE,4947.0,239.0,4.253,2.738,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
CHE,17768.0,488.0,4.893,3.095,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
TUR,15679.0,277.0,4.830,2.812,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
GBR,33718.0,2921.0,0.135,0.217,5.2,3.2,0.000,0.000,0.000,0.000,0.000,0.000
UKR,794.0,20.0,3.339,1.498,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
US,213372.0,4757.0,6.135,4.234,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
AUT,10711.0,146.0,4.640,2.492,0.1,0.3,0.000,0.000,0.000,0.000,0.000,0.000
ARG,1054.0,28.0,3.480,1.666,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
BRA,6836.0,240.0,4.415,2.740,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
BGR,422.0,10.0,3.023,1.151,0.2,0.6,0.000,0.000,0.000,0.000,0.000,0.000
BEL,13964.0,828.0,4.772,3.360,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
CAN,754.0,9.0,3.313,1.099,0.2,0.6,0.000,0.000,0.000,0.000,0.000,0.000
COL,1065.0,17.0,3.485,1.417,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
DNK,3290.0,104.0,4.049,2.322,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
FRA,57749.0,4043.0,5.482,4.152,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
FIN,1446.0,17.0,3.638,1.417,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
DEU,77872.0,920.0,5.631,3.412,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
GRC,1415.0,50.0,3.627,1.956,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
HUN,525.0,20.0,3.132,1.498,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
IND,1998.0,58.0,3.800,2.030,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
IDN,1677.0,157.0,3.712,2.528,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
IRL,3447.0,85.0,4.073,2.221,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
ITA,110574.0,13155.0,5.807,4.742,0.1,0.1,0.000,0.000,0.000,0.000,0.000,0.000
ISR,6092.0,26.0,4.357,1.629,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
MEX,1215.0,29.0,3.551,1.684,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
MDA,423.0,5.0,3.024,0.805,0.2,0.9,0.000,0.000,0.000,0.000,0.000,0.000
NLD,13696.0,1175.0,4.762,3.535,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
NGA,174.0,2.0,2.580,0.347,0.3,2.0,0.000,0.000,0.000,0.000,0.000,0.000
NOR,4863.0,44.0,4.245,1.892,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
PAK,2118.0,27.0,3.829,1.648,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
PRT,8251.0,187.0,4.509,2.616,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
POL,2554.0,43.0,3.923,1.881,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
ROU,2460.0,92.0,3.904,2.261,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
RUS,2777.0,24.0,3.965,1.589,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
ESP,104118.0,9387.0,5.777,4.574,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
SWE,4947.0,239.0,4.253,2.738,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
CHE,17768.0,488.0,4.893,3.095,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
TUR,15679.0,277.0,4.830,2.812,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
GBR,33718.0,2921.0,0.135,0.217,5.2,3.2,0.000,0.000,0.000,0.000,0.000,0.000
UKR,794.0,20.0,3.339,1.498,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
US,213372.0,4757.0,6.135,4.234,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
AUT,10711.0,146.0,4.640,2.492,0.1,0.3,0.000,0.000,0.000,0.000,0.000,0.000
ARG,1054.0,28.0,3.480,1.666,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
BRA,6836.0,240.0,4.415,2.740,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
BGR,422.0,10.0,3.023,1.151,0.2,0.6,0.000,0.000,0.000,0.000,0.000,0.000
BEL,13964.0,828.0,4.772,3.360,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
CAN,754.0,9.0,3.313,1.099,0.2,0.6,0.000,0.000,0.000,0.000,0.000,0.000
COL,1065.0,17.0,3.485,1.417,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
DNK,3290.0,104.0,4.049,2.322,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
FRA,57749.0,4043.0,5.482,4.152,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
FIN,1446.0,17.0,3.638,1.417,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
DEU,77872.0,920.0,5.631,3.412,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
GRC,1415.0,50.0,3.627,1.956,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
HUN,525.0,20.0,3.132,1.498,0.2,0.5,0.000,0.000,0.000,0.000,0.000,0.000
IND,1998.0,58.0,3.800,2.030,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
IDN,1677.0,157.0,3.712,2.528,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
IRL,3447.0,85.0,4.073,2.221,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
ITA,110574.0,13155.0,5.807,4.742,0.1,0.1,0.000,0.000,0.000,0.000,0.000,0.000
ISR,6092.0,26.0,4.357,1.629,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
MEX,1215.0,29.0,3.551,1.684,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
MDA,423.0,5.0,3.024,0.805,0.2,0.9,0.000,0.000,0.000,0.000,0.000,0.000
NLD,13696.0,1175.0,4.762,3.535,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
NGA,174.0,2.0,2.580,0.347,0.3,2.0,0.000,0.000,0.000,0.000,0.000,0.000
NOR,4863.0,44.0,4.245,1.892,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
PAK,2118.0,27.0,3.829,1.648,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
PRT,8251.0,187.0,4.509,2.616,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
POL,2554.0,43.0,3.923,1.881,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
ROU,2460.0,92.0,3.904,2.261,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
RUS,2777.0,24.0,3.965,1.589,0.2,0.4,0.000,0.000,0.000,0.000,0.000,0.000
ESP,104118.0,9387.0,5.777,4.574,0.1,0.2,0.000,0.000,0.000,0.000,0.000,0.000
SWE,4947.0,239.0,4.253,2.738,0.2,0.3,0.000,0.000,0.000,0.000,0.000,0.000
